,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
27,cbf158b83f234a9,,"Muzaffarnagar, India",609,111,1524,86,"📣 #DiwaliWithSanthigram #Contest💥 2nd Question

👉𝐖𝐈𝐍 𝐃𝐚𝐢𝐥𝐲 𝐑𝐬 𝟓𝟎𝟏 &amp; 𝐌𝐞𝐠𝐚  𝐑𝐬 𝟓𝟎𝟎𝟏 𝐀𝐌𝐀𝐙𝐎𝐍 𝐯𝐨𝐮𝐜𝐡𝐞𝐫𝐬 !

Visit https://t.co/1KaKUjpQLk for Terms &amp; Conditions.

#Diwali #ContestAlert #amazonvoucher #santhigramwellness #santhigramindia https://t.co/r9W3F7KYJJ","['DiwaliWithSanthigram', 'Contest']"
28,MumbaiLiveNews,Bringing hyperlocal news and information from Mumbai. For you.,"Mumbai, India",488,15896,35946,0,"Railways to run Mumbai-Goa festival special trains

#Diwali2021 #Diwali https://t.co/3gMAXm1ucC","['Diwali2021', 'Diwali']"
29,deepaktwitsu,Shiv bakth & believe Modi is changing India for good ..investor and a fitness enthusiasts 👍🏻 tweets are personal views..RT is not an endorsement 😷,,1060,493,84780,920,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
30,beeindiadigital,Set up with an objective of reducing energy intensity of the Indian economy,"New Delhi, India",589,8234,6901,1,"Are you planning on buying an appliance this #Diwali? 
 
If yes, make the right choice by buying appliances that save #energy year after year and are also good for the #environment. 
 
 This #Diwali, say yes to #5StarWaliDiwali with @beeindiadigital &amp; AEEE. https://t.co/B2TYhxkQzs",['Diwali']
31,BhssRadha47590,Student,"Haiderabad (Hasanganj), India",15,13,85,132,"Lakhs of devotees line up for Darshan at the Kasi Bangaru Annapuranamma Temple that opened up today! 

The once-in-a-year Darshan of Lord Annapuranamma Devi will be available for three days–2nd, 3rd &amp; 4th Nov (#Diwali)!

అమ్మ అన్నపూర్ణ దేవి నమో నమః
@YogiDevnath2 @iSinghApurva https://t.co/YgN7pRApMz",[]
32,ASVROCT11,,Jammu&kashmir,162,80,20910,920,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
33,itsMillerG,"📸

l 🚙 Enthusiast | ⛺ & 4x4 Life | Travel","Nairobi, Kenya",2408,14453,31977,1,"This #Diwali, we’re offering up to 100% financing for a brand new Toyota! Surprise your loved ones with the unforgettable gift of the #ToyotaKenyaExperience - click here for more info https://t.co/7j7jnDWCKT 
#HappyDiwali #ToyotaKenyaExperience https://t.co/x55vafkKcM",['Diwali']
34,rameshraop,Nationalist Indian. Wants to see the old glory of India back and see her lead the world again...Doctor by profession.,,1166,314,118754,351,"REMOVE 144 CrPC!!
NEVER EXPECTED BJP GOVT would wreck #Diwali Celebration of Hindus

#HinduVirodhiKhattar","['Diwali', 'HinduVirodhiKhattar']"
35,MaalFreeKaa,#Contest #FreeSample #ContestAlert #Giveaway #GiveawayAlert #Coupons #Shopping #Deal Promote Your Brand & #OFFER at #MaalFreeKaa email: [email],Worldwide,189,10456,23776,2,"Diwali Contest #Diwali #DiwaliContest #HappyDiwali #Contest #ContestAlert Win #iPhone13  #GiftVoucher #HeroGoPro #Giveaway and more Prize

#Play Here &amp; #Win #MaalFreeKaa
https://t.co/JZkGufGAkF https://t.co/vYXMEAsyiW","['Diwali', 'DiwaliContest', 'HappyDiwali', 'Contest', 'ContestAlert', 'iPhone13', 'GiftVoucher', 'HeroGoPro', 'Giveaway', 'Play', 'Win', 'MaalFreeKaa']"
36,SUPPLEMENTSVIL1,"Complete knowledge about dietary supplements. #wheyprotein , #massgainer , #bcaas , #amino , #preworkout , and many more 💪🏋️‍♀️🚴‍♂️🏊‍♀️⛹️‍♀️","Palwal, India",2,49,1428,0,इतना प्यार ❤️ thank you supplements villa family 👪 For orders what's app us 7082988174 or visit our website https://t.co/0nCn2Sx9IG 🙂 #gym #bodybuilding #exercise #body #supplementsvilla #diwali #india #festival #diwaligifts  #happydiwali  #diwalivibes https://t.co/H7tmtZMkIB,"['gym', 'bodybuilding', 'exercise', 'body', 'supplementsvilla', 'diwali', 'india', 'festival', 'diwaligifts', 'happydiwali', 'diwalivibes']"
37,spirit_etrnl10,"Bharatiya 🇮🇳, Kannadiga, Meditator. || ಸಿರಿಗನ್ನಡಂ ಗೆಲ್ಗೆ ಸಿರಿಗನ್ನಡಂ ಬಾಳ್ಗೆ ||","Jambudweepa, BharataKhanda",944,756,236225,920,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
38,das_sharu,Parmatma ka Das,,21,2101,548426,8,"This Diwali, don't let the toss become your boss!

Start your journey with #ShagunKeShares during muhurat trading, click here to know how: https://t.co/FY7RtpDIjs

#ShagunKeShares #Diwali #MuhuratTrading #AngelOne #AngelOneForAll https://t.co/Mw4aWQXmlC",['ShagunKeShares']
39,atularyafan,"STYLISHSTAR REBELSTAR mutual
I Love Both Stars Your Trolling  Doesn't Matter They Are Best Friends Forever.
RCBIAN VK 🤙🔥💯 Editing Love💯","Maharashtra, India",455,342,3791,493,"#AlluArjun 's #PushpaTheRise teaser is getting the finishing touches. #Pushpa teaser may explode for #Diwali2021  

#Diwali fireworks will be even bigger! #PushpaRaj will be seen in an intense role!

#BunnyArmy #iconstar #PushpaTheRiseOnDec17","['AlluArjun', 'PushpaTheRise', 'Pushpa', 'Diwali2021']"
40,fastreadInfo,Fastread Mind Explore Information,"New Delhi, Delhi",688,92,4585,0,"https://t.co/CJ77LASuBm
Why is #Lakshmi Puja celebrated?  Why Lakshmi Puja is Celebrating on #Deepawali
#lakshmipujan #lakshmipuja #Diwali #Diwali2021 #laxmipujan #laxmipuja2021","['Lakshmi', 'Deepawali', 'lakshmipujan', 'lakshmipuja', 'Diwali', 'Diwali2021', 'laxmipujan', 'laxmipuja2021']"
41,GuruTechnolabs,"An Enterprise, Web, Mobile, Cloud, Digital Marketing & Business Mentors. Accustomed to give solutions to run smooth & profitable business!","California, USA",1373,1484,2667,0,"HAPPY DHANTERAS !!

May the shimmering diya lights bring lots and lots of happiness and prosperity to your life. Wishing you and your family a very happy and prosperous Dhanteras.

#diwali #diwalicelebration #india #festivals #dhanteras #lakshmi #prosperity #wealth #goddess https://t.co/gTV74aWSvQ","['diwali', 'diwalicelebration', 'india', 'festivals', 'dhanteras', 'lakshmi', 'prosperity', 'wealth', 'goddess']"
42,a312017,Nation first  Pround Bharatiya Only Namo,"Karnataka, India",3190,714,61539,2475,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
43,aakritiisharma_,,,31,40,3556,3088,"Fixed it!

#Diwali #diwali2021

(Editorial cartoon by @vikasopikaso) https://t.co/04gu61Hjdx","['Diwali', 'diwali2021']"
44,WagholeAmit,"Nationalist/राष्ट्रवादी (पार्टी नही, विचारधारा)","Pune, India",385,90,13345,2475,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
45,SumitSh60518677,https://t.co/F6Ukg7yGFr,"Palwal, India",1,10,1402,0,इतना प्यार ❤️ thank you supplements villa family 👪 For orders what's app us 7082988174 or visit our website https://t.co/lu0qKqC42s 🙂 #gym #bodybuilding #exercise #body #supplementsvilla #diwali #india #festival #diwaligifts  #happydiwali  #diwalivibes https://t.co/7Wv3njyazL,"['gym', 'bodybuilding', 'exercise', 'body', 'supplementsvilla', 'diwali', 'india', 'festival', 'diwaligifts', 'happydiwali', 'diwalivibes']"
46,Facts_chek,Characterise people by their actions and you will never be fooled by their words,,4168,15929,313131,4,".@boomlive_in found that @mnsadhikrut was responsible for setting up the lights outside the park. MNS leader @MNSAmeyaKhopkar tweeted that the video was shot while the lights were still being tested #BOOMFactCheck #ShivajiPark #Dadar #Diwali @ShivsenaComms
https://t.co/gBnXUBhSax",[]
47,MeniyaViru1,,,17,7,648,1,"The Hindu party.

#CrackerBan #CrackersWaliDiwali #CrackersOnDiwali #HinduVirodhiKhattar #Diwali https://t.co/dnzVSqEROy","['CrackerBan', 'CrackersWaliDiwali', 'CrackersOnDiwali', 'HinduVirodhiKhattar', 'Diwali']"
48,rakeshgiri84,Head Procurement at Steel Company,"Jamshedpur, India",406,67,1613,2475,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
49,allunaveen_,"➡️IAM Die Hard Fan OF @AlluArjun
➡️Crush For @iamKrithishetty
➡️Iam AAArmyMember #Nellore
➡️My favourite cricket player's @msdhoni 🦁 @ImRaina And @klrahul11 🦁","AlluArjun,msdhoni",226,366,38164,493,"#AlluArjun 's #PushpaTheRise teaser is getting the finishing touches. #Pushpa teaser may explode for #Diwali2021  

#Diwali fireworks will be even bigger! #PushpaRaj will be seen in an intense role!

#BunnyArmy #iconstar #PushpaTheRiseOnDec17","['AlluArjun', 'PushpaTheRise', 'Pushpa', 'Diwali2021']"
50,annalaiyanna,C’est la vie,"Brittany, France",622,56,1519,2475,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
51,vaguenomad,Here to debunk.,Omnipresent,188,0,943,0,"@Geeta_Mohan Shut up ! Try giving gyaan on new year, christmas and id moron! #Diwali",['Diwali']
52,MDANJAR77095194,https://t.co/RZoK4rUMTE.ALAM,"Forbesganj, India",14,27,6729,5,"CSC #Diwali Mahotsav!

Dear VLEs, this FESTIVE season let's be part of Axis Bank Dil Se Open Celebrations...

Special Offers on Loans, Debit/Credit Cards and more. - https://t.co/iOTN5HYkQ8

#CSC #DigitalIndia #DiwaliOffer #Diwali2021 #AxisBank #tuesdayvibe #tuesdaymotivations https://t.co/o7zaLfqLBX",['Diwali']
53,cards4giving,Personalised Charity Greeting Cards for all occasions (inc photo upload) available in print and digital 3D ecards + add video/audio messages and even games!,,988,1003,1282,0,"If you're loking for #Diwali #festival cards, printed or #digital #Ecards don't forget to visit https://t.co/0ON5QXNYzw  to ensure your card purchase makes a donation to a good cause #charity in the process. 
#charitytuesday #FestivalOfLights #festivalsofindia https://t.co/SV9xvAqP6S","['Diwali', 'festival', 'digital', 'Ecards', 'charity', 'charitytuesday', 'FestivalOfLights', 'festivalsofindia']"
54,venkionline,,,15,6,1059,493,"#AlluArjun 's #PushpaTheRise teaser is getting the finishing touches. #Pushpa teaser may explode for #Diwali2021  

#Diwali fireworks will be even bigger! #PushpaRaj will be seen in an intense role!

#BunnyArmy #iconstar #PushpaTheRiseOnDec17","['AlluArjun', 'PushpaTheRise', 'Pushpa', 'Diwali2021']"
55,vinodsapra76,"Searching friendly,caring & loving life Partner..","Ambala, India",4635,826,87975,1,"@DSCcricket Done..
@DSCcricket 
#DSC #Diwali #Freebie #Contest #Followtoenter

Join
@cuteushakumari @mintoosapra  @ramsapra54 @rajeshsapra @handsomeraaj","['DSC', 'Diwali', 'Freebie', 'Contest', 'Followtoenter']"
56,Ashusmile2,Proud SRKian| Educated Drug Dealer| Student@NIMS💉🩺| Urban Naxal| Wish me on 12/11| CM candidate of Bihar|,"Patna, India",1209,514,25154,203,"May this Dhanteras Maa Laxmi and Lord Dhanvantri shower their blessings on your family....

WISH YOU A HAPPY DHANTERAS....❤️ #Dhanteras #Diwali https://t.co/jWTuEAeL0I",[]
57,SaravanSonar,"💯ᴏғғɪᴄɪᴀʟ ᴀᴄᴄᴏᴜɴᴛ
ᴘʜᴏᴛᴏɢʀᴀᴘʜʏ📷
😘ᴍᴜsɪᴄ ʟᴏᴠᴇʀ🎶
⚽sᴘᴏʀᴛs ʟᴏᴠᴇʀ⛳
😍sᴘᴏʀᴛs ʙɪᴋᴇ ʟᴏᴠᴇʀ
💰ßɪɢ ᴅʀᴇᴀᴍᴇʀ","Mumbai, India",163,48,99,14,"#Diwali giveaway gift 🎁

🔥Here are the stats of diwali $India giveaway competition
🎁50 Lucky winners will be rewarded with 50  million $India each shortly

#roadtocryptoindia
https://t.co/8FGeHmIjGd https://t.co/xM9hHWuwZ1",['Diwali']
58,UniqueLipsa,"Public speaker NLP Practitioner,Founder of Unique Speaks and Odia Talks social Activist",,137,28,61,0,"Instead waste time in crackers, we can give light to little one . We will celebrate diwali with this little one .#diwali #Odiatalk https://t.co/20m4FtO8NV","['diwali', 'Odiatalk']"
59,YugCargo1008,Yug Cargo has core business interest in International Haz Transportation and Contract Logistics. Since the inception of the company in 1996.,"Mumbai, India",7,4,26,0,"May you be showered with health, wealth and happiness on this auspicious occasion. Happy Dhanteras to you and your family.
.
.
.
#diwali #india #festival #diwaligifts #love #happydiwali #diwalidecorations #diwalidecor #diwalivibes #instagram #bhfyp #homedecor #fashion #instagood https://t.co/qxzlVw3lUA","['diwali', 'india', 'festival', 'diwaligifts', 'love', 'happydiwali', 'diwalidecorations', 'diwalidecor', 'diwalivibes', 'instagram', 'bhfyp', 'homedecor', 'fashion', 'instagood']"
60,vinodsapra76,"Searching friendly,caring & loving life Partner..","Ambala, India",4635,826,87975,1,"@DSCcricket Done..
@DSCcricket 
#DSC #Diwali #Freebie #Contest #Followtoenter

Join
@cuteushakumari @mintoosapra  @ramsapra54 @rajeshsapra @handsomeraaj","['DSC', 'Diwali', 'Freebie', 'Contest', 'Followtoenter']"
61,hafu40929601,,,171,9,770,0,"@fastoye Thanks @fastoye for this giveaway
Happy Dhanteras 
 
All steps done

#Diwali #fastoyefamily","['Diwali', 'fastoyefamily']"
62,Prashanth028,"उद्धरेदात्मनात्मानं नात्मानमवसादयेत्।
आत्मैव ह्यात्मनो बन्धुरात्मैव रिपुरात्मनः॥",Bharat,729,184,4569,920,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
63,aashna656,,,799,200,13041,2475,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
64,XotikJeeru,"Jeeru, a blend of spicy jeera with juicy apples. When dinner’s done ‘n’ dusted, it’s time to slurp and savour the sparkly seasoned flavour of Jeeru. Sip now!","Mumbai, Maharashtra",302,236,668,0,"This Dhanteras, we wish you an abundance of wealth, health, prosperity, and never ending happiness over a refreshing glass of Jeeru!
.
.
.
#Dhanteras #Dhanteras2021 #Diwali #Deepawali #Festive #Celebrations #Festival #Jeeru #XotikJeeru #XotikFamily #Family #JeeraSoda #Beverage https://t.co/WeLYB9vuhu","['Dhanteras', 'Dhanteras2021', 'Diwali', 'Deepawali', 'Festive', 'Celebrations', 'Festival', 'Jeeru', 'XotikJeeru', 'XotikFamily', 'Family', 'JeeraSoda', 'Beverage']"
65,YShakhla,,,323,25,264,203,"May this Dhanteras Maa Laxmi and Lord Dhanvantri shower their blessings on your family....

WISH YOU A HAPPY DHANTERAS....❤️ #Dhanteras #Diwali https://t.co/jWTuEAeL0I",[]
66,SparkBestSeller,,,69,2359,149704,1,"Good #health is true #wealth . Wishing you and your family a #happy , #hydrated and healthy #Dhanteras 
#Dhanteras2021 #dhantrayodashi #DhanterasPuja #dhanterasspecial #Diwali #festival #FestiveSeason #nature #lakshmipujan #wellness #naturelovers https://t.co/0c5uYQ7oXO","['health', 'wealth', 'happy', 'hydrated', 'Dhanteras', 'Dhanteras2021']"
67,Rahulnayak1994,you  must read the book for spritual knowledge which is name as #Gyan_Ganga, गनौर,62,74,6181,6,"#Special_Books_On_Diwali
Must read this Life Changing BookOn #Diwali 

A book that can help clear thousands of doubts and clarify who is Supreme Lord and how we should worship him. 
Get this book delivered at your doorstep, free of cost — 
#mondaythoughts https://t.co/pxi3onZR81","['Special_Books_On_Diwali', 'Diwali']"
68,WebsterxRocco,Engineering student,"Bhubaneshwar, India",1243,87,29084,2475,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
69,MeniyaViru1,,,17,7,648,115,"Mr. @cmohry 

Why to impose Section 144 on #Diwali in Gurgram?

Kindly take immediate cognizance and revoke it ASAP.

#HinduVirodhiKhattar",['Diwali']
70,sree_group,Sree Group is a top-selling ready mix concrete and Aggregate supplier in Hyderabad that provides high strength concrete mixes and services.,"4-33, BK Enclave, Miyapur, HYD",2,0,102,0,"May the festive occasion of Dhanteras bless you and your loved ones with an abundance of joy &amp; prosperity. We wish you a Blessed &amp; Happy Dhanteras.
#Happydhanteras #Diwali #Diwali2021 https://t.co/PBZ3ZvypQh","['Happydhanteras', 'Diwali', 'Diwali2021']"
71,imaheshmange,"કચ્છી માડુ, Nation First, Secular’s stay away please! Bharat Mata Ki Jay 🙏",,2161,2025,180661,2475,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
72,musale_vishnu,,"Pune, India",430,47,5608,9,"REMOVE 144 CrPC!!
NEVER EXPECTED BJP GOVT would wreck #Diwali Celebration of Hindus

#HinduVirodhiKhattar https://t.co/BKbHTGPPKA","['Diwali', 'HinduVirodhiKhattar']"
73,Raju_Modi,#WebDeveloper #LogoAnimator,India,47,267,54227,2475,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
74,Pran_0,Engineer by profession. Re-tweets are not endorsements. In search of people who stimulates my mind towards unbiased thinking.,,13,90,40275,6,"@PolitiCrooks @arunpudur Yes, what stops BJP Government 4m intervene with an ordinance 2 counter Court Judgements on #Diwali Crackers?
It's not how much Hindu population votes for BJP, that is of relevance here but What's the % of Hindus constituting total Population that matters.
https://t.co/JIx8RbSjMa",[]
75,Bharti_ST,🇮🇳,,978,19,2382,920,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
76,cjasine,Rubina 🤩,,162,127,60766,36,"#Exclusive 🤩🔥

Scroll down to know how your favourite TV celebs are gearing up to celebrate #Diwali this year

#Diwali2021 | #Dhanteras | #DeepikaSingh | #AbhinavShukla | #RubinaDilaik | #SharadMalhotra | #HitenTejwani | #Festival

https://t.co/nu3DZ1rByQ","['Exclusive', 'Diwali', 'Diwali2021']"
77,nss_dduc,"National Service Scheme, Deen Dayal Upadhyaya College || University of Delhi || NOT ME BUT YOU","New Delhi, India",107,229,231,0,"Join through given link - https://t.co/86WTMqTBzE

#diwali #india #festival #diwaligifts #love #happydiwali #diwalidecorations #diwalidecor #diwalivibes #diwalipledge #instagram @nss_techo @NssrdD @nss_iitb @nss_unit_sac @BitdNss @nss_kcc_ https://t.co/IgQgwxuxcT","['diwali', 'india', 'festival', 'diwaligifts', 'love', 'happydiwali', 'diwalidecorations', 'diwalidecor', 'diwalivibes', 'diwalipledge', 'instagram']"
78,BeingAmitBajpai,Proud Indian. An admirer of PM Modi. Very much inspired by him . A peace loving Microblogger. RTs/ Likes not endorsment. BLESSED TO BE FOLLOWED BY PM MODI JI 😊,,1783,6917,76066,920,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
79,DiscountBuyers,"Get the latest best #deals and #offers, Active #couponcodes and #Cashback Deals here
#shopping #discounts and #coupons @Discountbuyers",,7,11,210,0,"𝗨𝗽𝘁𝗼 𝟓𝟎% 𝗗𝗶𝘀𝗰𝗼𝘂𝗻𝘁 𝗼𝗻 𝗦𝗵𝗿𝗶 &amp; 𝗦𝗮𝗺 𝗦𝘁𝗮𝗶𝗻𝗹𝗲𝘀𝘀 𝗦𝘁𝗲𝗲𝗹 𝗗𝗶𝗻𝗻𝗲𝗿 𝗦𝗲𝘁-𝟳𝟬 𝗣𝗶𝗲𝗰𝗲𝘀🤩
Buy or add cart🛒👉: https://t.co/MEEQtyeGZH

#DinnerSet #StainlessSteel #greatindianfestival #amazoncrackerofadeal #amazon #diwali #discount #amazondeales https://t.co/0bHXVfQBbd","['DinnerSet', 'StainlessSteel', 'greatindianfestival', 'amazoncrackerofadeal', 'amazon', 'diwali', 'discount', 'amazondeales']"
80,TicketNew,"The ultimate destination for online movie ticket booking! For support and queries, call us on [phone] or email us at [email]. #EnjoyYourMovie",India,0,36395,13530,0,"Force is Gonna Boom #Diwali in a Big bang Craze🎇

⚡Witness the High action #Sooryavanshi in Cinemas From 𝗡𝗼𝘃 𝟱❗

Book #Sooryavanshi Tickets and Get Cashback*
🎟https://t.co/8ejXAaq2Vm 🎟

@akshaykumar @RelianceEnt @AkshayKumFansWB @KatrinaKaifFB @RohitShetty_FC https://t.co/CJEbtrlMzG","['Diwali', 'Sooryavanshi', 'Sooryavanshi']"
81,IrinaGatti,"I am a left wing librarian, PhD in history SNP member. I like reading, politics, Japanese literature and art, long chats with friends & family, walking our dog.","West Kilbride, Scotland",4888,2496,18930,26,Delighted to join Scotland’s ‘Eco-Diwali’ celebrations. Best wishes to all communities celebrating on behalf of the Scottish Government #Diwali 🪔 https://t.co/UoavH2qrC2,[]
82,PEIGuardian,Covers Prince Edward Island Like the Dew,"Prince Edward Island, Canada",431,32753,108456,0,"ICYMI: Hindus, Sikhs in P.E.I. to mark major holidays with #Diwali and #BandiChhorDivas on Nov. 4 https://t.co/w36M5BI84u https://t.co/Gro4sEYclZ","['Diwali', 'BandiChhorDivas']"
